ID,assignment,x1,x2
0,1,-1.10186631484545,5.42890806867112
1,4,-1.86562472201737,5.60344979347761
2,4,-2.62656327072418,5.03884091570948
3,3,-1.4749776648007,2.52037213698476
4,5,-0.091221558618863,3.95568872604873
5,1,-0.34169854191774607,4.24294266301448
6,4,-3.1937347605293303,5.753955163773219
7,5,0.589633268493656,2.1761056767018
8,3,-2.66336558356566,3.86378316197852
9,3,-0.87071988441982,4.61256664989538
10,4,-1.16883095014582,3.66923466479757
11,1,-1.85227047032769,5.42083265110066
12,2,-3.30395719586519,4.79590749511258
13,4,-0.761973422476667,5.35426085533046
14,1,-2.2211264844556804,4.793261067874849
15,4,-2.26363491546342,5.59145187716231
16,2,-1.42266365678404,5.35299746603634
17,4,-2.19213814323486,5.84463846029389
18,4,-0.063978400672381,3.40881168502462
19,4,-0.38054834608895005,5.5330356641289695
20,5,-1.88953795869988,5.84980672584456
21,3,-1.6937525810390701,4.94104605318729
22,5,-0.676442710506579,4.93352986966835
23,5,-0.126596106026615,5.18134577802982
24,1,-1.88438453475025,5.09472365447755
25,1,-1.82612408839044,4.31232407923899
26,1,-0.423505919634339,5.2009968583760795
27,1,-2.7420420332173503,5.9612671279258205
28,1,0.45892351306475104,4.7685326512533495
29,3,-0.674563018986149,4.78678024544133
30,3,-0.59057529476847,4.65895923545382
31,1,-1.30169894963196,5.1823341373442595
32,3,-3.1994980656831,4.85953728444083
33,3,-3.4793141695376404,4.24630006894645
34,2,-2.42370572251368,5.078349335614231
35,2,-1.11988781626954,5.31442583547571
36,2,-0.7893916719378969,4.0844157862119
37,4,-0.45992070451358796,5.1917295584975705
38,3,-3.36829132098053,5.10268131607966
39,2,0.517707981489907,4.81122662649369
40,1,-0.23596571887905804,3.75644040469672
41,2,-0.604382235168859,4.9617667706869195
42,5,-1.94975240718223,5.22019600949288
43,1,-1.22797519649296,5.08405408425184
44,4,-1.9350666155301002,4.0620760151333
45,5,-0.845774481739057,4.31656986502191
46,1,-1.6567084438016697,3.6000355107886497
47,4,-1.3587981002949598,6.1584663411994605
48,1,-1.41854948829337,5.80726852469757
49,1,-1.93562407517462,4.675208579304389
50,2,-1.38927248925163,4.85737748588486
51,2,-2.23326600131719,3.88598547011773
52,3,-1.69629456097282,5.907186869888589
53,3,-1.60240372128274,5.02218113064828
54,4,-1.86101308306954,4.479640847252161
55,5,-0.302473331014475,4.24233265648614
56,2,-0.8982699854523141,5.36188806890318
57,5,-2.8506326007383196,5.927946239797009
58,4,-1.01850462696691,4.5613035153610495
59,1,-0.160278865095951,2.93411728479664
60,1,-0.9410580408613409,3.3124424522251403
61,4,-2.35463871363731,4.62505458033933
62,1,-2.45416260195922,5.761561895409991
63,5,-1.8510156926635501,3.54921352967726
64,4,-1.84004877338865,7.00913019853175
65,2,-0.721212047155752,5.4217118575606795
66,2,-0.601627425441259,4.13801143313957
67,1,-2.18363739046738,3.5848969067006298
68,2,-2.0960490286320703,4.463532339223081
69,5,-2.46519579318995,5.65874279644534
70,3,-1.08738696512957,4.94212133557865
71,3,-1.42177930670782,4.16080501775503
72,4,-0.17499730048359902,5.753606344988341
73,4,-1.30173852537592,4.88527486001009
74,5,-2.01831689064636,3.45508860289441
75,1,-1.49431044437805,5.11176881698905
76,5,-0.218304031991522,5.331429753051741
77,3,0.173700133115974,3.3194251950463802
78,1,-2.00103060575235,4.23818238562172
79,3,-1.28300671314347,4.04522599718217
80,1,-1.3342124386318799,3.90566871701155
81,1,-1.1732978317076599,4.74447216289094
82,5,-1.11057001826055,6.98776591846885
83,2,-0.309057678493658,5.43012001924978
84,2,-1.8935469782073602,4.07073543061229
85,5,-0.9566076096374642,3.6593821034937797
86,4,-1.6598517399931698,4.355510300245689
87,3,-0.8717974764788291,6.98776741311105
88,4,-1.49319201476399,4.3321807729131
89,4,-0.542584794332266,3.7417932748714797
90,3,0.033220596512294,4.91619283063526
91,1,-0.338378285549886,4.909344761651861
92,5,-1.88732037839823,4.34714638017107
93,4,-2.0908926220709603,7.1703317480239805
94,3,-0.74165555767413,6.775135227337401
95,5,-1.42410380537973,5.4756074265504004
96,2,-1.9139528425036,5.0444400004872305
97,1,-0.200791604657764,4.74392160009881
98,2,-2.02654619680457,4.7362210264636
99,5,-2.46866896030535,5.437705719737919
100,5,-2.6880537101918702,3.75264766236252
101,4,-0.757256464386766,4.1503715970989505
102,5,-1.6519473640305802,4.69138449386508
103,4,-0.387197501694637,4.1293731597897
104,2,-1.62804840028308,2.82006216344852
105,1,-1.4933822238935102,4.5555668900581905
106,2,-0.876091023627583,6.08243000889313
107,3,-2.05626287137155,4.438759398640809
108,3,0.5514203161920539,4.44663859408142
109,2,-1.89204541608357,3.0790478502046
110,5,1.4305970277886901,3.59265532293996
111,2,0.152914343502219,4.92810709937416
112,1,0.146750657593461,5.629666576124
113,3,-3.68355605329327,4.68342179527111
114,3,-2.91055429606162,5.642417680584691
115,3,-1.28324907063431,5.545754267058999
116,4,-1.02482545065451,6.1415988778434
117,1,-1.4723817367902299,3.18400679144785
118,3,-2.32107644768361,5.36906701737149
119,1,0.8454109999272309,6.12868751519089
120,5,-1.32498340074753,5.04504600131846
121,4,-1.48374437397515,4.59017894630192
122,2,-0.328618601047711,7.09150603397459
123,2,-1.29587015342666,5.08244167741542
124,4,-1.4087095868420902,5.7099945607792995
125,2,0.160407094540062,6.15661446090162
126,1,0.135164278732366,3.88736757835222
127,2,0.4564219546640971,5.21058736710231
128,2,-2.0456103256030103,6.09133270124552
129,1,-1.92740695389809,5.13641272232852
130,5,-3.3120137009657,4.40384959942116
131,5,-2.73730070706009,6.25586786176697
132,1,0.10075946572470698,4.25176651801402
133,5,-1.41876797913996,4.96928955793936
134,3,-1.9228907141555402,6.02122217101988
135,3,-1.1396297742391002,5.5452542766979
136,4,-0.8346151973970981,5.85058009005998
137,1,-1.89175571211967,4.28382769545727
138,2,-0.9729763749272672,3.74709774382384
139,4,-2.58297233370418,5.110955592448151
140,4,-2.11580820593914,5.03060666059069
141,1,-0.6456411929773511,4.3466816982335095
142,2,0.530477202274532,4.71213902559173
143,4,-0.849797736600583,4.65309168162817
144,3,-0.342575181587328,4.81577599945234
145,3,-0.18120825507505603,4.46278270972871
146,4,-0.8022162363131949,6.186896457180651
147,4,-0.276756287569127,3.91552096908383
148,3,-1.5990661316066297,3.90977966249925
149,5,-2.7681291709519797,5.389206743756889
150,4,0.372680116255924,3.18116539482158
151,2,-2.74018193086169,4.6133946172460005
152,1,-0.498011538656072,3.67835093852
153,4,-2.38073814789858,6.04620707649858
154,4,-0.913119182044937,4.73969289367781
155,3,-1.4745736542953602,5.131521020704571
156,1,-3.4435466454762205,6.5839783158492695
157,3,-2.3315786319150402,4.01287286951957
158,3,-0.8405000886161921,4.87696442301249
159,4,-0.684409019878936,3.3156245592062
160,3,-0.163186531302884,4.63399505391512
161,4,-1.02331068612122,4.50066078342315
162,5,-1.35003066901915,7.21690649349927
163,5,-1.45723380063314,5.70121950005405
164,1,-1.8921003570008599,5.05787013946317
165,5,-1.01540424044261,5.709405521706179
166,2,-1.02173316336148,6.44131643247947
167,3,-0.28190815258276003,4.5788154321472305
168,5,-1.45778027726422,5.24231085123754
169,1,0.17883367392273802,5.31302039721051
170,3,-2.08656048080345,4.74676619032271
171,2,-2.2963176189966403,4.8590349497384295
172,3,-0.446634804144631,5.59214997747698
173,2,-3.67507477985671,4.27945761860242
174,2,-0.072391410473207,6.50936966035579
175,2,-0.28744678963328196,5.03870966584955
176,3,-1.02139433127524,5.14813697485784
177,2,-0.37330915228095896,4.25263640177791
178,1,-0.987542089058502,3.9942457362858304
179,3,-1.7225722140414501,5.201282194174901
180,4,-1.26895036699449,7.120576062844019
181,3,-1.2290138218854498,5.8428447664941
182,2,-2.6322243856686,5.4225095689239
183,1,-1.4144652974521699,4.443729473431009
184,1,-2.2708200929288,5.88408246798913
185,5,-0.27946944710169896,6.07413483056745
186,3,-0.210186598042337,4.73115181095012
187,5,-2.04815506437723,5.62813725556481
188,3,0.419283938172397,4.14869711407065
189,1,-0.893271610159086,4.5720539582459105
190,1,-2.41562203631557,5.551602717739481
191,4,-1.7563505621341802,5.334582803592941
192,4,-1.08725243644806,3.3929285621471297
193,4,-2.9460425198692697,6.98776902258317
194,1,-1.30973434913766,5.77626858409455
195,2,-0.943027232506929,4.7647972843705
196,3,-1.8950435084403798,6.3487691525347305
197,4,-2.16645962338806,4.69968032439418
198,4,-0.46408597307175503,5.12185910434433
199,1,-1.49531254224114,5.31358671294439
200,4,-0.07150661318227,5.31828822070962
201,5,-0.8103713600387901,4.40988391636749
202,5,-0.847854936205385,5.58727199037141
203,5,-1.28869882028527,5.6282905310382
204,4,-2.52764815220383,6.035128896080611
205,5,-1.9737306330761,4.2245080090272795
206,5,-1.38968751965379,5.040271937676611
207,4,-2.69142558410133,4.18378885494486
208,4,-0.8816838981302499,5.13525084504781
209,4,-1.38368977787368,4.5860030483758
210,1,-0.7961210072845849,4.20696556293369
211,3,-1.6605187480576797,3.61452984127858
212,4,-0.9553014548553119,5.1915325210348
213,4,-0.8926037638916241,3.5487676937661
214,2,0.7473147598022389,6.406747724910081
215,3,-2.29920632214275,3.57125947014431
216,4,-2.8489198333591004,5.55296154744567
217,2,-2.61811359657125,5.43586467503377
218,2,-1.0033451071310502,3.7501137003144995
219,2,-1.62746148602655,4.1055046090115
220,5,-0.891244615777577,6.9278590042317
221,5,-0.18648214580946199,4.70032284365185
222,5,-0.443988917655747,4.21279887911241
223,4,-2.2732197809519397,4.94365457158004
224,4,-0.531413677566392,6.50536751732433
225,2,-0.746312735272785,4.25570029409692
226,4,-1.6727175656519198,6.45350956047639
227,2,-2.1742960727513103,6.44022759505972
228,1,-0.6457967747619979,3.25255200073091
229,2,-0.41413579978085396,5.77495135481552
230,3,-0.7266692769728149,5.101003924125131
231,3,-1.37009595078113,4.01701154254198
232,5,-1.06433312147715,4.4164157409014
233,4,0.9711319005288659,5.763920083304
234,2,-0.37665675518636704,5.21184255448599
235,2,-1.93618039784601,3.05357305926543
236,2,-1.52388105833734,3.22629344074445
237,2,-1.3649321607648501,5.7202453478055
238,2,-1.36603940483751,5.152197056465701
239,3,-0.700863683793503,4.12930683976694
240,3,-2.56812732465366,6.92371625701101
241,2,1.68099569917995,5.00018236335256
242,1,-0.569064573324663,3.98951903073441
243,4,-0.574529485513537,3.89992653814461
244,5,0.29863093492005705,4.18334122620859
245,2,0.6378980839944829,5.968680303550769
246,3,-0.5303325929171141,4.46371196031757
247,4,-0.970576231147352,4.69936465431268
248,1,0.510900371560292,4.98874014667565
249,3,-2.08159334360897,5.24618387237557
250,3,1.1961424331775101,6.46816397646273
251,2,-1.02174476716443,4.0401885076925295
252,5,0.33766075039007104,5.60935966247671
253,3,-1.6300640411882201,7.205593484748911
254,3,-0.241607152117504,4.1924550824822795
255,2,-0.792572000862976,5.665143488232419
256,2,-1.3607169182863101,4.83681423398427
257,5,-0.721960311306798,3.5488881799132903
258,3,-1.7637114548664201,5.99984217227236
259,3,-3.08977948697727,5.52686989310632
260,1,-1.5319754107219,4.31636861120749
261,4,-1.36700789018421,4.65450289429495
262,3,0.42431711264068606,5.28596342078799
263,1,-0.8773620841035742,4.35219375343414
264,4,-2.41061082428011,5.12331598568983
265,4,-0.10735513465759,1.78348821257256
266,4,-1.6947507030319,2.80278775436822
267,1,-1.22978431044273,3.6871691361128396
268,3,-1.68431665304095,5.839832981807519
269,4,-2.51095871245938,5.35812698876196
270,5,0.5320315870839221,4.11999335046012
271,3,-0.017216351604662,3.55747125656093
272,1,-0.15562207012189802,5.21233509392446
273,1,0.09757703182600999,5.78157229477796
274,5,-0.193630555227401,5.050354457077219
275,1,-1.80754794288486,3.5715707403916
276,5,-1.15684849012422,5.644207391062349
277,2,-0.479989509760541,5.96152666858207
278,5,-0.202400750442111,4.79018074921345
279,1,-1.77326164233199,3.7078172327442402
280,3,-1.9994449378840402,5.28826551962823
281,2,-1.36979915935242,4.47422150088478
282,4,0.36168055456729703,4.54253612971022
283,4,-2.2850639567424,4.02333584143759
284,2,-2.32697528437565,3.07841576800332
285,3,-1.9740404012353399,3.2565418267449098
286,3,1.30096578751118,4.80626254464985
287,1,-0.734227477189221,4.51898507553575
288,3,-1.6947796692414099,6.241128421561201
289,2,-0.524033416388354,5.32938636728871
290,3,-2.0621243356503998,5.73771996049724
291,2,-1.5521969936838897,4.37490648635395
292,2,-3.47912454669425,5.12105815161763
293,5,-1.91091984074046,5.24580256789646
294,1,-2.71598677505419,4.7832877760155705
295,1,-0.05099061703558099,6.592298654673411
296,1,-0.867758875321875,6.52127714292289
297,3,-1.5240503381582498,3.2537850659179197
298,2,-3.4721923637831607,2.84354198792498
299,5,-2.30161695103381,5.757769778705679
300,3,-1.5987634319213402,4.60984249568404
301,5,-1.6453680247393998,4.05180046286672
302,4,-1.65668493010673,5.32553901597245
303,4,-2.16859077083232,5.977779159772901
304,3,-1.84307160823749,5.47098605107876
305,1,-1.73112995430293,6.201914094580519
306,3,-1.23953784586832,5.128435326893469
307,2,-0.850473195032783,6.39747727808519
308,4,-0.881794580380689,4.492122729688139
309,3,-1.01215314928913,7.17260964731428
310,4,-0.600485001331254,4.20487541515208
311,1,-0.564325774741728,6.32024474664843
312,1,0.8288871999304959,5.43348115906863
313,1,-0.45242616134929997,4.55777354822597
314,3,-0.467845869282667,3.10379037546787
315,5,-0.05344378473177,3.2626034034321294
316,4,-0.010446615996718001,5.37204461840824
317,5,-2.28426794467386,4.19223656688163
318,4,-0.874971234400022,7.03736142497862
319,4,-0.75288840429686,5.642866901268519
320,5,0.049968161825752,5.6033079711197304
321,1,-0.396200395795648,5.4745747515356
322,2,-0.49823936420857506,5.295416083600389
323,3,-0.92853747017934,4.79181682944722
324,2,-0.329538764991483,3.71047591582611
325,1,-2.50607719945981,5.4280616295602595
326,4,-1.56702681184358,7.68586063878276
327,2,-0.814308190851953,3.8384821602904804
328,3,-0.911989373703269,6.54153252116307
329,4,-1.64260313839428,3.81804966766805
330,4,-0.184011182223561,6.069212624324679
331,4,-0.9464742566291461,3.19053961324264
332,3,-1.3231692280021001,5.81842665213848
333,3,-1.35541288973175,3.64088951731989
334,5,-0.8275231869798639,5.5154791685482
335,3,0.8565223233566379,5.766952468919199
336,1,-3.1665495932173298,4.52760682995592
337,4,-1.5967760167240501,5.137118346011429
338,5,-1.5552039319053101,5.92416174351972
339,3,-1.13617020185524,4.8168115142784504
340,5,-1.28087774633087,4.98937580523037
341,1,-1.21422969903798,4.89585695011132
342,2,-2.47473503332862,2.8446562351664597
343,1,-1.2437889033104,5.0527799755712905
344,4,-0.698666102684614,3.63727846856538
345,4,-1.9852180502035202,3.0791761551090495
346,4,-0.744033017493876,6.69226375236776
347,4,-1.91562253486633,3.1030325736186497
348,5,-0.9847102341017919,6.60945442718857
349,3,-1.3496475864146498,4.61295602097445
350,5,0.302572321399231,4.28604910064252
351,1,-1.30772930352981,3.58482221491155
352,4,0.29621611793965696,7.12754468549422
353,1,0.352205469071831,6.091335370516259
354,1,-1.5937261617798701,6.249953547281639
355,1,-1.6059146995757902,4.88637200894591
356,4,-1.05340400179444,3.7187206639676202
357,3,-2.19520342086972,6.20554443382621
358,5,-2.69351429180574,6.28578201158916
359,1,-1.94794260218878,3.1347801214811497
360,4,0.165180137607066,5.9994986330575895
361,5,-1.0833491074783,4.70336107131308
362,4,-1.45653541163176,5.104210469977651
363,5,-0.5765360532268871,3.7753501253743194
364,2,-0.588017004899618,5.51801467728657
365,1,-1.53412902704528,6.210982221539379
366,3,-1.29243358031655,5.24423799147283
367,3,-1.94792046949947,5.4096135531588105
368,2,1.1536026583827599,3.83118764541452
369,1,0.339341698522743,5.594715222586499
370,2,-1.2871542294056102,5.8206645275074
371,4,0.625966071461335,4.00870197455699
372,1,-0.458505352214589,3.11199751523471
373,4,-0.609467760824718,4.738550002014129
374,4,-1.5218258112724798,5.11671914699009
375,2,-2.5856929971933598,3.9530260110543103
376,2,-0.7031235408453239,4.37928520111207
377,1,-0.387364513793495,4.6937635466392305
378,1,-1.0730511424057099,5.03300489004458
379,4,-0.613153313242042,6.4678949314702
380,1,-1.00116587065521,5.27907183231397
381,2,-1.3553988237312902,5.50540886522138
382,2,-0.5902194151538871,3.50993557848941
383,4,-1.7964602407789698,5.714308722454191
384,3,-1.4967032888655,4.970907979537
385,4,-1.07385067270382,6.234903503893269
386,3,-0.5439648302442961,4.98463728424665
387,1,-2.19547279336088,4.4492297645953895
388,4,-1.48416420902857,5.35932519271115
389,2,-1.30636004524389,6.05798773576419
390,4,-3.5132223862242595,5.4739704149279405
391,4,-1.32087235911186,5.675252752792269
392,4,-1.9569077610192298,6.0544372701113
393,4,-1.41031083947202,5.0304954872298895
394,2,-1.9313900439178002,5.08600071665578
395,4,-0.158309279150984,2.719592040533
396,4,-1.0587078533410101,5.94847343334036
397,3,-0.4051152823336429,4.0265247654521295
398,1,-0.598677245804187,5.19341055797035
399,5,-0.58350582529232,6.42744473649982
400,1,-1.18914770411553,5.5200844715000095
401,5,-2.7102850939140497,6.29511590977487
402,2,-3.19760381446038,5.21682967877372
403,1,-1.96171180969966,5.417687717120769
404,3,-2.61350210109486,4.4643961204933795
405,3,-0.295881654934081,4.41270501208375
406,2,-2.62636066211326,4.53144930665725
407,2,-2.43206756152358,5.975806929922579
408,4,-2.40251508979101,5.85577289591472
409,3,-0.836730787415071,2.9832975870459504
410,2,-2.0287152772774397,6.06242820937334
411,3,-1.8938519824170699,2.48850741237452
412,3,0.77478112164987,4.71161780240592
413,2,-0.6506906894249289,6.00748863321196
414,2,-0.296428172695107,6.343544819289451
415,1,-1.46121552910427,6.25983450562129
416,4,-0.212624746547192,6.03151290526953
417,5,-1.09343917793391,3.29821724987351
418,2,-2.63933629566757,5.548544542007231
419,3,-1.4388417304513201,5.19696683366336
420,5,-1.30869147762001,5.26316564416641
421,1,-1.6409748516962201,3.93242905167593
422,1,-0.10802997754872501,6.61580497675254
423,5,0.21422452067211398,4.406010929579749
424,5,-2.67386238532793,4.02962161086597
425,1,0.058367068657842,5.93041922901211
426,4,-1.04684319739335,6.252065552364041
427,4,-0.975964716128934,6.490370257204809
428,1,-0.323106972608294,5.847186978198541
429,4,-1.63407129967066,4.605632657491269
430,5,-3.5576354015713703,4.5331304580026295
431,3,-0.466409024546264,6.3463116134675
432,1,-1.85962547494225,5.910946069510599
433,5,-1.7230326918069898,4.35480344353191
434,4,-1.59161328202712,3.91948585066265
435,4,-1.6027099555618998,4.62387060272036
436,1,-2.17788339091939,5.74349944677596
437,2,-2.89368225415554,3.5734840903394
438,5,-1.81832731160798,4.32482854561982
439,4,-0.568673257272792,4.88877465776722
440,5,-0.32515454580900605,3.9209565849602996
441,3,0.121433353031523,5.19510358246941
442,2,-0.653743193272654,5.0964861679446205
443,4,-2.49838057910321,5.315785174884639
444,3,-1.8100049289959899,4.23369592836004
445,1,0.278225370645859,4.38389336741852
446,5,-1.5838922035612,5.71148899754059
447,5,-1.7747726557139798,6.03525880162056
448,5,-0.7595745273075992,2.8205123315105
449,3,-2.30539771217919,5.130506990642231
450,5,-2.35415869966824,5.18239699131378
451,3,-1.79421629224783,4.60961512445849
452,4,-0.376544980689686,5.00017340814522
453,1,-1.50980578604323,3.7852237392910295
454,5,-2.02576517689136,4.92683878456583
455,1,-2.35863303081743,5.292389789722151
456,1,-0.9029311793046999,6.29045607484778
457,3,-1.9347987895891101,5.03909681816119
458,4,-2.04281338833575,5.71720787514081
459,3,-3.7476208532639403,4.82193198422303
460,3,-0.18374198625809302,5.4510581548234995
461,3,-0.43380514871039505,6.18340372997482
462,1,-1.80073028844994,2.8933221268592697
463,3,-1.48220155216175,3.61643653676954
464,4,-2.5953924703369102,3.7397679482755604
465,5,-0.7184738944073291,5.29492660859892
466,4,-2.98736534403392,5.37088952670781
467,5,-2.77779506448573,5.31161538637068
468,4,-1.5412493991048402,3.87047075630939
469,1,-0.9114923940886129,3.38746547320989
470,4,-0.9026104747555709,4.40432068374582
471,4,-1.2153065116186799,7.89747404028849
472,5,0.347873850937332,5.93827994014712
473,5,-0.18466934725928696,4.3569798956904195
474,3,-2.07299167865237,5.1653303728624005
475,3,-1.8311073001367302,4.514855149908049
476,3,-3.09936030618304,3.89318744505002
477,5,-0.05734477405508099,7.7889171388783005
478,2,-1.19339081789449,4.81946856740376
479,3,-2.55951852923096,6.2988487588904905
480,4,-1.52741644353488,4.345282766387919
481,4,-0.998177768792708,3.5827733321196904
482,2,-2.1073484578964496,4.28763405346811
483,4,-0.05088610922339099,4.86582783889863
484,3,-1.8830141126721698,4.69792601193031
485,3,-1.7557784221003798,4.9976092738514195
486,4,-2.0132567391188503,5.04849329211261
487,3,-1.9566772768135199,4.419908443796039
488,4,-1.7963517185480202,5.814188545714719
489,5,-1.1475708514215701,3.59119696088664
490,3,-1.03237037669393,5.41357677534678
491,3,-1.5229281493023898,4.62477782319587
492,3,0.991572475453095,4.01346343804045
493,5,-1.8259255707295803,4.13945592465077
494,1,-0.126965211652974,6.12251836652457
495,3,-1.4079052788287199,7.16085226128575
496,3,-3.5382484161662697,6.30478363253537
497,3,-2.4929359757211,6.357733033996491
498,5,-1.1945495604361,7.140314893298481
499,5,-2.7438237591963,5.39512763179932
500,4,0.107049151365211,-3.5916549245819502
501,3,2.46908252336404,-0.6295123431743089
502,1,1.45754224357364,-4.185492683285299
503,5,1.14605843710101,-3.6280081307168697
504,1,0.17908586454095302,-1.01872651733967
505,1,-0.6042425304996379,-4.0264174431964905
506,4,0.42035505826222097,-2.47914139673179
507,1,0.4106611557269339,-3.3160358157355696
508,2,2.89677312093487,-2.6097373171569505
509,2,2.18702470947076,-3.90277924531532
510,5,2.04269514489932,-4.67475366439713
511,4,0.113081649466062,-4.8156708259475
512,1,1.7259092424388,-2.94963348306243
513,3,2.51076852882656,-3.1659754208517903
514,2,0.33968348849961,-3.56508083048042
515,4,1.1626921051571202,-2.69566743400756
516,2,-0.326137681230382,-2.6648899854186805
517,3,-0.7677106294356429,-3.60016238309219
518,4,1.0267204763301199,-2.7420197259268
519,4,1.1853481045613,-3.89873405635359
520,4,1.4767553744244,-3.3881578415368097
521,4,4.031746054094991,-1.7774041269623402
522,4,-0.547955878197377,-3.6119954129665
523,4,-1.49236934404016,-3.5357331412775297
524,5,1.8698355053098201,-4.84327163434025
525,2,-0.214371662796262,-4.23967876748556
526,3,1.49689348657332,-2.71697293130311
527,5,2.2751052033885197,-1.9889379207078701
528,4,1.8194839529622098,-3.6491760403725295
529,5,0.771356977807636,-3.3208324732257797
530,2,1.9656286795933797,-4.87277710182968
531,3,0.28052314103750003,-2.3173796291727404
532,1,0.291571241566565,-3.5827370989596004
533,3,0.477920496991512,-3.6893985289099995
534,4,1.3041780289819198,-5.7556573886079905
535,5,0.29995217407841496,-3.7775055836439297
536,2,2.7984652437107496,-3.3344197513581
537,4,0.900651264647991,-5.06025258903308
538,5,-1.20281602592777,-4.3012782204309
539,3,0.175416116916943,-2.99831402979813
540,4,0.9085326912165451,-3.0134238240970297
541,3,1.6319767635603002,-4.94748304953162
542,3,0.305151090092019,-3.92410500692718
543,5,1.11262260132406,-3.44088286211362
544,2,0.40305773117671007,-3.98614621228447
545,2,0.9431288252907092,-3.11497700833302
546,3,1.36319314125776,-3.01946540069835
547,1,2.53210673686694,-2.22557094788683
548,5,0.449407881550187,-2.14280430937008
549,5,0.508971434272509,-2.44765926620058
550,3,-1.44192663497404,-3.2448614545038503
551,5,1.08251418404398,-2.47581332886871
552,5,1.34310306227353,-3.77141482609998
553,3,0.6865319906454681,-1.7530915756958798
554,2,-0.056477026535062994,-3.7870636490611
555,1,0.347770023836807,-4.69031818668369
556,4,1.14956865314656,-3.37113645205501
557,4,2.10906699262159,-2.72637143084702
558,4,1.30106719056912,-4.10988364300174
559,5,0.502174342312423,-1.78102993272153
560,3,2.01304211903904,-2.78640087995834
561,1,0.614683061069214,-3.6629415699504797
562,2,-0.5816337112047061,-3.54820967901389
563,2,0.651593731973074,-3.44028611365753
564,2,1.32370411930048,-3.32072157451683
565,2,1.5723024019736103,-2.97346497330832
566,1,2.50968472359448,-3.91469208446405
567,1,0.981812809850106,-2.7035335784644996
568,3,2.4436915132773303,-6.109219642883099
569,4,2.04060868210911,-3.3823642221793104
570,1,0.933913147000491,-3.25378015686942
571,1,2.24463527984823,-1.96432943469153
572,5,0.245345760855327,-5.37132080360722
573,4,1.28839231923416,-3.96157709541108
574,1,1.8538518328917,-3.0070668944715297
575,3,0.883502034544068,-3.44680004498304
