iteration,P_i,C_j
1,670,5
1,671,7
1,672,5
1,673,5
1,674,4
1,675,2
1,676,7
1,677,3
1,678,2
1,679,7
1,680,7
1,681,1
1,682,6
1,683,6
1,684,5
1,685,1
1,686,4
1,687,5
1,688,2
1,689,1
1,690,5
1,691,3
1,692,6
1,693,7
1,694,5
1,695,5
1,696,3
1,697,1
1,698,1
1,699,6
1,700,2
1,701,5
1,702,7
1,703,4
1,704,6
1,705,4
1,706,1
1,707,7
1,708,6
1,709,7
1,710,4
1,711,7
1,712,4
1,713,7
1,714,1
1,715,3
1,716,5
1,717,7
1,718,1
1,719,1
1,720,7
1,721,3
1,722,6
1,723,7
1,724,5
1,725,7
1,726,7
1,727,3
1,728,1
1,729,2
1,730,2
1,731,2
1,732,1
1,733,4
1,734,3
1,735,7
1,736,2
1,737,1
1,738,5
1,739,4
1,740,6
1,741,5
1,742,4
1,743,1
1,744,7
1,745,4
1,746,1
1,747,7
1,748,4
1,749,2
1,750,7
1,751,6
1,752,6
1,753,1
1,754,5
1,755,3
1,756,2
1,757,6
1,758,1
1,759,1
1,760,1
1,761,4
1,762,4
1,763,3
1,764,6
1,765,7
1,766,5
1,767,1
1,768,2
1,769,5
1,770,6
1,771,6
1,772,3
1,773,3
1,774,4
1,775,2
1,776,7
1,777,6
1,778,5
1,779,2
1,780,2
1,781,3
1,782,2
1,783,2
1,784,7
1,785,4
1,786,1
1,787,1
1,788,7
1,789,1
1,790,5
1,791,1
1,792,1
1,793,4
1,794,3
1,795,5
1,796,2
1,797,2
1,798,2
1,799,3
1,800,4
1,801,3
1,802,2
1,803,7
1,804,6
1,805,6
1,806,5
1,807,7
1,808,6
1,809,6
1,810,1
1,811,5
1,812,1
1,813,7
1,814,5
1,815,3
1,816,6
1,817,2
1,818,7
1,819,5
1,820,4
1,821,4
1,822,7
1,823,3
1,824,6
1,825,3
1,826,7
1,827,6
1,828,7
1,829,1
1,830,2
1,831,2
1,832,7
1,833,7
1,834,4
1,835,1
1,836,1
1,837,4
1,838,3
1,839,7
1,840,3
1,841,7
1,842,1
1,843,6
1,844,7
1,845,2
1,846,1
1,847,1
1,848,1
1,849,3
1,850,1
1,851,1
1,852,6
1,853,1
1,854,3
1,855,2
1,856,1
1,857,6
1,858,7
1,859,1
1,860,1
1,861,1
1,862,5
1,863,1
1,864,6
1,865,3
1,866,3
1,867,4
1,868,1
1,869,5
1,870,5
1,871,6
1,872,1
1,873,5
1,874,2
1,875,6
1,876,6
1,877,7
1,878,4
1,879,4
1,880,1
1,881,6
1,882,6
1,883,6
1,884,7
1,885,7
1,886,1
1,887,7
1,888,7
1,889,1
1,890,3
1,891,5
1,892,1
1,893,1
1,894,7
1,895,1
1,896,1
1,897,2
1,898,2
1,899,6
1,900,7
1,901,6
1,902,7
1,903,6
1,904,7
1,905,4
1,906,3
1,907,4
1,908,6
1,909,1
1,910,6
1,911,3
1,912,5
1,913,1
1,914,7
1,915,5
1,916,1
1,917,4
1,918,2
1,919,5
1,920,1
1,921,4
1,922,6
1,923,7
1,924,4
1,925,4
1,926,5
1,927,1
1,928,1
1,929,3
1,930,3
1,931,6
1,932,3
1,933,2
1,934,3
1,935,1
1,936,4
1,937,1
1,938,5
1,939,1
1,940,1
1,941,7
1,942,7
1,943,1
1,944,7
1,945,1
1,946,5
1,947,1
1,948,7
1,949,1
1,950,5
1,951,2
1,952,2
1,953,1
1,954,5
1,955,3
1,956,1
1,957,1
1,958,1
1,959,1
1,960,6
1,961,3
1,962,1
1,963,7
1,964,7
1,965,7
1,966,1
1,967,3
1,968,1
1,969,3
1,970,2
1,971,5
1,972,1
1,973,1
1,974,1
1,975,7
1,976,7
1,977,4
1,978,6
1,979,6
1,980,3
1,981,2
1,982,5
1,983,6
1,984,5
1,985,1
1,986,7
1,987,6
1,988,1
1,989,6
1,990,1
1,991,5
1,992,2
1,993,6
1,994,1
1,995,1
1,996,3
1,997,1
1,998,3
1,999,1
1,1000,3
2,1,4
2,2,4
2,3,5
2,4,5
2,5,1
2,6,3
2,7,2
2,8,4
2,9,7
2,10,7
2,11,6
2,12,4
2,13,7
2,14,3
2,15,2
2,16,1
2,17,3
2,18,2
2,19,3
2,20,1
2,21,3
2,22,2
2,23,5
2,24,5
2,25,3
2,26,5
2,27,6
2,28,7
2,29,7
2,30,6
2,31,1
2,32,5
2,33,2
2,34,1
2,35,7
2,36,1
2,37,3
2,38,1
2,39,3
2,40,7
2,41,6
2,42,2
2,43,2
2,44,6
2,45,2
2,46,1
2,47,3
2,48,5
2,49,7
2,50,1
2,51,1
2,52,4
2,53,5
2,54,2
2,55,5
2,56,1
2,57,4
2,58,1
2,59,3
2,60,7
2,61,5
2,62,3
2,63,3
2,64,6
2,65,4
2,66,1
2,67,7
2,68,3
2,69,4
2,70,1
2,71,4
2,72,6
2,73,5
2,74,4
2,75,4
2,76,2
2,77,5
2,78,4
2,79,5
2,80,7
2,81,5
2,82,4
2,83,2
2,84,2
2,85,6
2,86,4
2,87,2
2,88,5
2,89,6
2,90,4
2,91,2
2,92,5
2,93,7
2,94,6
2,95,3
2,96,1
2,97,7
2,98,2
2,99,7
2,100,7
2,101,3
2,102,5
2,103,3
2,104,2
2,105,3
2,106,1
2,107,6
2,108,6
2,109,7
2,110,7
2,111,6
2,112,7
2,113,4
2,114,4
2,115,1
2,116,3
2,117,6
2,118,1
2,119,3
2,120,4
2,121,6
2,122,4
2,123,7
2,124,7
2,125,7
2,126,3
2,127,7
2,128,5
2,129,3
2,130,3
2,131,4
2,132,2
2,133,4
2,134,4
2,135,6
2,136,3
2,137,6
2,138,4
2,139,3
2,140,6
2,141,4
2,142,4
2,143,1
2,144,7
2,145,1
2,146,1
2,147,1
2,148,5
2,149,6
2,150,5
2,151,1
2,152,2
2,153,7
2,154,1
2,155,4
2,156,3
2,157,2
2,158,3
2,159,6
2,160,1
2,161,1
2,162,1
2,163,6
2,164,2
2,165,4
2,166,3
2,167,4
2,168,5
2,169,5
2,170,2
2,171,6
2,172,7
2,173,5
2,174,3
2,175,2
2,176,6
2,177,3
2,178,4
2,179,4
2,180,2
2,181,1
2,182,6
2,183,6
2,184,4
2,185,7
2,186,7
2,187,3
2,188,3
2,189,1
2,190,6
2,191,6
2,192,7
2,193,1
2,194,1
2,195,7
2,196,5
2,197,1
2,198,1
2,199,3
2,200,3
2,201,7
2,202,3
2,203,3
2,204,5
2,205,2
2,206,3
2,207,7
2,208,2
2,209,7
2,210,7
2,211,1
2,212,5
2,213,4
2,214,1
2,215,4
2,216,1
2,217,2
2,218,1
2,219,5
2,220,7
2,221,7
2,222,2
2,223,1
2,224,3
2,225,5
2,226,4
2,227,4
2,228,1
2,229,1
2,230,4
2,231,5
2,232,3
2,233,7
2,234,1
2,235,1
2,236,3
2,237,7
2,238,7
2,239,7
2,240,1
2,241,3
2,242,6
2,243,1
2,244,6
2,245,7
2,246,6
2,247,5
2,248,5
2,249,3
2,250,2
2,251,5
2,252,7
2,253,5
2,254,5
2,255,7
2,256,3
2,257,5
2,258,2
2,259,1
2,260,6
2,261,6
2,262,1
2,263,1
2,264,4
2,265,7
2,266,7
2,267,3
2,268,4
2,269,6
2,270,7
2,271,5
2,272,1
2,273,2
2,274,7
2,275,5
2,276,2
2,277,4
2,278,5
2,279,7
2,280,4
2,281,4
2,282,3
2,283,6
2,284,4
2,285,7
2,286,6
2,287,7
2,288,3
2,289,6
2,290,6
2,291,6
2,292,4
2,293,7
2,294,5
2,295,2
2,296,4
2,297,3
2,298,3
2,299,7
2,300,6
2,301,6
2,302,2
2,303,3
2,304,5
2,305,4
2,306,7
2,307,4
2,308,7
2,309,5
2,310,6
2,311,6
2,312,2
2,313,3
2,314,5
2,315,4
2,316,1
2,317,5
2,318,6
2,319,1
2,320,3
2,321,4
2,322,5
2,323,5
2,324,6
2,325,5
2,326,6
2,327,1
2,328,6
2,329,5
2,330,6
2,331,1
2,332,1
2,333,1
2,334,6
2,335,6
2,336,7
2,337,7
2,338,6
2,339,2
2,340,3
2,341,7
2,342,2
2,343,5
2,344,6
2,345,5
2,346,5
2,347,7
2,348,1
2,349,3
2,350,1
2,351,6
2,352,7
2,353,4
2,354,7
2,355,7
2,356,3
2,357,3
2,358,2
2,359,1
2,360,1
2,361,4
2,362,1
2,363,5
2,364,1
2,365,3
2,366,7
2,367,6
2,368,6
2,369,6
2,370,1
2,371,1
2,372,1
2,373,4
2,374,5
2,375,4
2,376,5
2,377,5
2,378,2
2,379,5
2,380,1
2,381,2
2,382,7
2,383,5
2,384,1
2,385,2
2,386,3
2,387,6
2,388,3
2,389,7
2,390,5
2,391,3
2,392,1
2,393,6
2,394,6
2,395,6
2,396,6
2,397,4
2,398,6
2,399,6
2,400,2
2,401,7
2,402,2
2,403,5
2,404,4
2,405,3
2,406,6
2,407,5
2,408,3
2,409,1
2,410,5
2,411,7
2,412,5
2,413,3
2,414,4
2,415,1
2,416,3
2,417,3
2,418,5
2,419,4
2,420,3
2,421,5
2,422,3
2,423,1
2,424,5
2,425,2
2,426,3
2,427,3
2,428,1
2,429,3
2,430,4
2,431,4
2,432,2
2,433,1
2,434,7
2,435,6
2,436,6
2,437,4
2,438,5
2,439,5
2,440,1
2,441,2
2,442,7
2,443,2
2,444,3
2,445,6
2,446,1
2,447,4
2,448,6
2,449,3
2,450,1
2,451,5
2,452,7
2,453,1
2,454,4
2,455,6
2,456,7
2,457,4
2,458,2
2,459,4
2,460,6
2,461,1
2,462,1
2,463,7
2,464,1
2,465,4
2,466,4
2,467,7
2,468,7
2,469,1
2,470,6
2,471,1
2,472,3
2,473,2
2,474,1
2,475,7
2,476,7
2,477,4
2,478,1
2,479,4
2,480,4
2,481,5
2,482,3
2,483,5
2,484,1
2,485,6
2,486,5
2,487,7
2,488,1
2,489,7
2,490,1
2,491,2
2,492,1
2,493,5
2,494,4
2,495,6
2,496,2
2,497,4
2,498,6
2,499,6
2,500,3
2,501,4
2,502,7
2,503,5
2,504,4
2,505,4
2,506,1
2,507,2
2,508,6
2,509,6
2,510,3
2,511,6
2,512,7
2,513,5
2,514,1
2,515,1
2,516,2
2,517,3
2,518,4
2,519,2
2,520,1
2,521,7
2,522,1
2,523,7
2,524,2
2,525,4
2,526,5
2,527,6
2,528,1
2,529,1
2,530,2
2,531,6
2,532,7
2,533,3
2,534,4
2,535,3
2,536,4
2,537,7
2,538,6
2,539,7
2,540,7
2,541,4
2,542,7
2,543,5
2,544,4
2,545,1
2,546,7
2,547,1
2,548,7
2,549,6
2,550,6
2,551,5
2,552,2
2,553,7
2,554,4
2,555,7
2,556,7
2,557,2
2,558,1
2,559,5
2,560,4
2,561,4
2,562,4
2,563,6
2,564,2
2,565,2
2,566,5
2,567,4
2,568,7
2,569,5
2,570,4
2,571,1
2,572,2
2,573,3
2,574,2
2,575,5
2,576,3
2,577,5
2,578,1
2,579,4
2,580,6
2,581,6
2,582,2
2,583,1
2,584,6
2,585,1
2,586,7
2,587,7
2,588,7
2,589,7
2,590,6
2,591,7
2,592,3
2,593,4
2,594,3
2,595,7
2,596,4
2,597,4
2,598,4
2,599,1
2,600,7
2,601,4
2,602,2
2,603,6
2,604,4
2,605,6
2,606,4
2,607,7
2,608,5
2,609,7
2,610,4
2,611,5
2,612,7
2,613,4
2,614,3
2,615,2
2,616,1
2,617,2
2,618,3
2,619,2
2,620,4
2,621,5
2,622,1
2,623,4
2,624,1
2,625,2
2,626,5
2,627,6
2,628,7
2,629,3
2,630,3
2,631,4
2,632,2
2,633,3
2,634,4
2,635,5
2,636,4
2,637,7
2,638,7
2,639,4
2,640,7
2,641,4
2,642,2
2,643,3
2,644,1
2,645,4
2,646,1
2,647,7
2,648,2
2,649,3
2,650,3
2,651,5
2,652,5
2,653,1
2,654,3
2,655,5
2,656,7
2,657,1
2,658,1
2,659,1
2,660,3
2,661,2
2,662,3
2,663,7
2,664,5
2,665,6
2,666,7
2,667,1
2,668,1
2,669,7
2,670,5
2,671,7
2,672,5
2,673,5
2,674,4
2,675,2
2,676,7
2,677,3
2,678,2
2,679,7
2,680,7
2,681,1
2,682,6
2,683,6
2,684,5
2,685,1
2,686,4
2,687,5
2,688,2
2,689,1
2,690,5
2,691,3
2,692,6
2,693,7
2,694,5
2,695,5
2,696,3
2,697,1
2,698,1
2,699,6
2,700,2
2,701,5
2,702,7
2,703,4
2,704,6
2,705,4
2,706,1
2,707,7
2,708,6
2,709,7
2,710,4
2,711,7
2,712,4
2,713,7
2,714,1
2,715,3
2,716,5
2,717,7
2,718,1
2,719,1
2,720,7
2,721,3
2,722,6
2,723,7
2,724,5
2,725,7
2,726,7
2,727,3
2,728,1
2,729,2
2,730,2
2,731,2
2,732,1
2,733,4
2,734,3
2,735,7
2,736,2
2,737,1
2,738,5
2,739,4
2,740,6
2,741,5
2,742,4
2,743,1
2,744,7
2,745,4
2,746,1
2,747,7
2,748,4
2,749,2
2,750,7
2,751,6
2,752,6
2,753,1
2,754,5
2,755,3
2,756,2
2,757,6
2,758,1
2,759,1
2,760,1
2,761,4
2,762,4
2,763,3
2,764,6
2,765,7
2,766,5
2,767,1
2,768,2
2,769,5
2,770,6
2,771,6
2,772,3
2,773,3
2,774,4
2,775,2
2,776,7
2,777,6
2,778,5
2,779,2
2,780,2
2,781,3
2,782,2
2,783,2
2,784,7
2,785,4
2,786,1
2,787,1
2,788,7
2,789,1
2,790,5
2,791,1
2,792,1
2,793,4
2,794,3
2,795,5
2,796,2
2,797,2
2,798,2
2,799,3
2,800,4
2,801,3
2,802,2
2,803,7
2,804,6
2,805,6
2,806,5
2,807,7
2,808,6
2,809,6
2,810,1
2,811,5
2,812,1
2,813,7
2,814,5
2,815,3
2,816,6
2,817,2
2,818,7
2,819,5
2,820,4
2,821,4
2,822,7
2,823,3
2,824,6
2,825,3
2,826,7
2,827,6
2,828,7
2,829,1
2,830,2
2,831,2
2,832,7
2,833,7
2,834,4
2,835,1
2,836,1
2,837,4
2,838,3
2,839,7
2,840,3
2,841,7
2,842,1
2,843,6
2,844,7
2,845,2
2,846,1
2,847,1
2,848,1
2,849,3
2,850,1
2,851,1
2,852,6
2,853,1
2,854,3
2,855,2
2,856,1
2,857,6
2,858,7
2,859,1
2,860,1
2,861,1
2,862,5
2,863,1
2,864,6
2,865,3
2,866,3
2,867,4
2,868,1
2,869,5
2,870,5
2,871,6
2,872,1
2,873,5
2,874,2
2,875,6
2,876,6
2,877,7
2,878,4
2,879,4
2,880,1
2,881,6
2,882,6
2,883,6
2,884,7
2,885,7
2,886,1
2,887,7
2,888,7
2,889,1
2,890,3
2,891,5
2,892,1
2,893,1
2,894,7
2,895,1
2,896,1
2,897,2
2,898,2
2,899,6
2,900,7
2,901,6
2,902,7
2,903,6
2,904,7
2,905,4
2,906,3
2,907,4
2,908,6
2,909,1
2,910,6
2,911,3
2,912,5
2,913,1
2,914,7
2,915,5
2,916,1
2,917,4
2,918,2
2,919,5
2,920,1
2,921,4
2,922,6
2,923,7
2,924,4
2,925,4
2,926,5
2,927,1
2,928,1
2,929,3
2,930,3
2,931,6
2,932,3
2,933,2
2,934,3
2,935,1
2,936,4
2,937,1
2,938,5
2,939,1
2,940,1
2,941,7
2,942,7
2,943,1
2,944,7
2,945,1
2,946,5
2,947,1
2,948,7
2,949,1
2,950,5
2,951,2
2,952,2
2,953,1
2,954,5
2,955,3
2,956,1
2,957,1
2,958,1
2,959,1
2,960,6
2,961,3
2,962,1
2,963,7
2,964,7
2,965,7
2,966,1
2,967,3
2,968,1
2,969,3
2,970,2
2,971,5
2,972,1
2,973,1
2,974,1
2,975,7
2,976,7
2,977,4
2,978,6
2,979,6
2,980,3
2,981,2
2,982,5
2,983,6
2,984,5
2,985,1
2,986,7
2,987,6
2,988,1
2,989,6
2,990,1
2,991,5
2,992,2
2,993,6
2,994,1
2,995,1
2,996,3
2,997,1
2,998,3
2,999,1
2,1000,3
3,1,6
3,2,3
3,3,2
3,4,4
3,5,5
3,6,2
3,7,6
3,8,2
3,9,3
3,10,2
3,11,1
3,12,6
3,13,6
3,14,1
3,15,3
3,16,4
3,17,3
3,18,7
3,19,5
3,20,2
3,21,1
3,22,4
3,23,2
3,24,6
3,25,2
3,26,2
3,27,2
3,28,5
3,29,1
3,30,5
3,31,4
3,32,6
3,33,4
3,34,6
3,35,4
3,36,7
3,37,5
3,38,2
3,39,4
3,40,5
3,41,6
3,42,6
3,43,2
3,44,5
3,45,1
3,46,7
3,47,5
3,48,3
3,49,6
3,50,2
3,51,4
3,52,2
3,53,3
3,54,6
3,55,7
3,56,6
3,57,5
3,58,4
3,59,7
3,60,5
3,61,7
3,62,5
3,63,6
3,64,6
3,65,7
3,66,7
3,67,7
3,68,2
3,69,6
3,70,5
3,71,4
3,72,5
3,73,4
3,74,7
3,75,3
3,76,6
3,77,6
3,78,4
3,79,3
3,80,3
3,81,4
3,82,2
3,83,2
3,84,1
3,85,1
3,86,6
3,87,2
3,88,2
3,89,2
3,90,2
3,91,5
3,92,5
3,93,4
3,94,6
3,95,5
3,96,7
3,97,6
3,98,7
3,99,5
3,100,3
3,101,5
3,102,4
3,103,7
3,104,4
3,105,5
3,106,5
3,107,2
3,108,2
3,109,1
3,110,1
3,111,2
3,112,3
3,113,6
3,114,5
3,115,1
3,116,6
3,117,1
3,118,6
3,119,5
3,120,1
3,121,5
3,122,3
3,123,4
3,124,7
3,125,1
3,126,6
3,127,5
3,128,1
3,129,2
3,130,7
3,131,2
3,132,5
3,133,7
3,134,6
3,135,5
3,136,4
3,137,5
3,138,5
3,139,1
3,140,6
3,141,6
3,142,3
3,143,4
3,144,1
3,145,4
3,146,2
3,147,3
3,148,1
3,149,1
3,150,1
3,151,1
3,152,2
3,153,7
3,154,7
3,155,2
3,156,3
3,157,7
3,158,7
3,159,5
3,160,3
3,161,6
3,162,5
3,163,6
3,164,6
3,165,5
3,166,3
3,167,3
3,168,5
3,169,2
3,170,6
3,171,5
3,172,6
3,173,4
3,174,4
3,175,2
3,176,2
3,177,3
3,178,3
3,179,6
3,180,4
3,181,2
3,182,3
3,183,1
3,184,2
3,185,7
3,186,4
3,187,2
3,188,6
3,189,7
3,190,7
3,191,3
3,192,2
3,193,4
3,194,7
3,195,6
3,196,2
3,197,7
3,198,5
3,199,5
3,200,2
3,201,5
3,202,5
3,203,4
3,204,6
3,205,1
3,206,6
3,207,3
3,208,2
3,209,1
3,210,4
3,211,2
3,212,3
3,213,2
3,214,6
3,215,2
3,216,5
3,217,4
3,218,7
3,219,4
3,220,6
3,221,2
3,222,4
3,223,5
3,224,2
3,225,4
3,226,6
3,227,4
3,228,4
3,229,4
3,230,2
3,231,4
3,232,1
3,233,2
3,234,2
3,235,2
3,236,2
3,237,4
3,238,7
3,239,5
3,240,4
3,241,3
3,242,1
3,243,7
3,244,6
3,245,2
3,246,5
3,247,5
3,248,1
3,249,4
3,250,4
3,251,2
3,252,1
3,253,6
3,254,3
3,255,6
3,256,2
3,257,1
3,258,1
3,259,1
3,260,3
3,261,2
3,262,7
3,263,2
3,264,7
3,265,6
3,266,2
3,267,6
3,268,4
3,269,5
3,270,3
3,271,7
3,272,7
3,273,7
3,274,6
3,275,3
3,276,5
3,277,4
3,278,4
3,279,3
3,280,4
3,281,5
3,282,4
3,283,5
3,284,6
3,285,3
3,286,1
3,287,3
3,288,6
3,289,4
3,290,1
3,291,4
3,292,2
3,293,7
3,294,5
3,295,3
3,296,2
3,297,7
3,298,4
3,299,2
3,300,4
3,301,2
3,302,6
3,303,1
3,304,7
3,305,5
3,306,5
3,307,1
3,308,3
3,309,4
3,310,7
3,311,2
3,312,2
3,313,4
3,314,6
3,315,4
3,316,6
3,317,1
3,318,7
3,319,4
3,320,5
3,321,6
3,322,6
3,323,4
3,324,4
3,325,2
3,326,6
3,327,2
3,328,1
3,329,1
3,330,5
3,331,7
3,332,4
3,333,7
3,334,2
3,335,1
3,336,1
3,337,5
3,338,5
3,339,3
3,340,1
3,341,5
