iteration,P_i,C_j
3,342,1
3,343,7
3,344,2
3,345,4
3,346,1
3,347,5
3,348,6
3,349,4
3,350,3
3,351,7
3,352,5
3,353,3
3,354,2
3,355,1
3,356,2
3,357,4
3,358,1
3,359,4
3,360,5
3,361,6
3,362,5
3,363,4
3,364,7
3,365,4
3,366,2
3,367,1
3,368,4
3,369,2
3,370,7
3,371,4
3,372,4
3,373,7
3,374,6
3,375,5
3,376,4
3,377,6
3,378,3
3,379,2
3,380,1
3,381,1
3,382,6
3,383,7
3,384,2
3,385,6
3,386,7
3,387,3
3,388,5
3,389,4
3,390,6
3,391,7
3,392,4
3,393,2
3,394,7
3,395,7
3,396,6
3,397,2
3,398,5
3,399,1
3,400,7
3,401,6
3,402,1
3,403,2
3,404,2
3,405,5
3,406,1
3,407,6
3,408,5
3,409,7
3,410,5
3,411,3
3,412,2
3,413,4
3,414,2
3,415,1
3,416,5
3,417,2
3,418,1
3,419,6
3,420,3
3,421,3
3,422,3
3,423,5
3,424,6
3,425,6
3,426,1
3,427,5
3,428,5
3,429,5
3,430,4
3,431,7
3,432,6
3,433,5
3,434,2
3,435,7
3,436,5
3,437,2
3,438,5
3,439,6
3,440,4
3,441,3
3,442,3
3,443,1
3,444,1
3,445,4
3,446,1
3,447,4
3,448,7
3,449,4
3,450,3
3,451,2
3,452,5
3,453,5
3,454,6
3,455,5
3,456,2
3,457,7
3,458,7
3,459,5
3,460,2
3,461,6
3,462,3
3,463,4
3,464,2
3,465,5
3,466,6
3,467,3
3,468,2
3,469,3
3,470,2
3,471,4
3,472,2
3,473,4
3,474,6
3,475,2
3,476,4
3,477,1
3,478,1
3,479,7
3,480,1
3,481,2
3,482,5
3,483,3
3,484,2
3,485,5
3,486,7
3,487,4
3,488,4
3,489,7
3,490,7
3,491,3
3,492,4
3,493,7
3,494,2
3,495,5
3,496,6
3,497,4
3,498,4
3,499,2
3,500,3
3,501,4
3,502,5
3,503,5
3,504,1
3,505,6
3,506,6
3,507,4
3,508,5
3,509,5
3,510,1
3,511,2
3,512,6
3,513,6
3,514,4
3,515,4
3,516,1
3,517,1
3,518,7
3,519,5
3,520,3
3,521,4
3,522,7
3,523,7
3,524,2
3,525,7
3,526,4
3,527,1
3,528,2
3,529,7
3,530,7
3,531,5
3,532,7
3,533,6
3,534,2
3,535,4
3,536,4
3,537,5
3,538,7
3,539,7
3,540,5
3,541,3
3,542,7
3,543,6
3,544,3
3,545,6
3,546,6
3,547,4
3,548,5
3,549,3
3,550,1
3,551,3
3,552,2
3,553,3
3,554,2
3,555,5
3,556,5
3,557,7
3,558,1
3,559,7
3,560,2
3,561,2
3,562,1
3,563,1
3,564,2
3,565,5
3,566,1
3,567,2
3,568,5
3,569,7
3,570,4
3,571,7
3,572,2
3,573,2
3,574,4
3,575,7
3,576,5
3,577,3
3,578,5
3,579,1
3,580,1
3,581,2
3,582,4
3,583,1
3,584,2
3,585,1
3,586,5
3,587,4
3,588,5
3,589,2
3,590,6
3,591,3
3,592,2
3,593,2
3,594,3
3,595,2
3,596,2
3,597,1
3,598,7
3,599,7
3,600,3
3,601,5
3,602,6
3,603,5
3,604,7
3,605,2
3,606,1
3,607,3
3,608,1
3,609,5
3,610,6
3,611,4
3,612,3
3,613,4
3,614,1
3,615,1
3,616,4
3,617,3
3,618,7
3,619,4
3,620,4
3,621,5
3,622,7
3,623,6
3,624,2
3,625,7
3,626,6
3,627,3
3,628,1
3,629,6
3,630,1
3,631,1
3,632,7
3,633,7
3,634,2
3,635,5
3,636,1
3,637,5
3,638,3
3,639,5
3,640,5
3,641,4
3,642,2
3,643,4
3,644,3
3,645,4
3,646,2
3,647,1
3,648,6
3,649,5
3,650,2
3,651,4
3,652,5
3,653,3
3,654,4
3,655,3
3,656,1
3,657,6
3,658,4
3,659,4
3,660,2
3,661,1
3,662,4
3,663,3
3,664,2
3,665,1
3,666,2
3,667,5
3,668,7
3,669,1
3,670,4
3,671,3
3,672,6
3,673,4
3,674,4
3,675,6
3,676,3
3,677,4
3,678,7
3,679,7
3,680,4
3,681,7
3,682,3
3,683,2
3,684,6
3,685,5
3,686,5
3,687,2
3,688,6
3,689,6
3,690,2
3,691,6
3,692,6
3,693,1
3,694,6
3,695,5
3,696,4
3,697,2
3,698,4
3,699,2
3,700,6
3,701,2
3,702,6
3,703,2
3,704,4
3,705,7
3,706,7
3,707,6
3,708,5
3,709,2
3,710,3
3,711,4
3,712,3
3,713,3
3,714,6
3,715,4
3,716,3
3,717,4
3,718,2
3,719,6
3,720,7
3,721,7
3,722,3
3,723,7
3,724,7
3,725,2
3,726,7
3,727,4
3,728,2
3,729,2
3,730,1
3,731,2
3,732,2
3,733,5
3,734,4
3,735,6
3,736,3
3,737,3
3,738,7
3,739,5
3,740,3
3,741,4
3,742,7
3,743,1
3,744,3
3,745,4
3,746,5
3,747,7
3,748,4
3,749,1
3,750,2
3,751,5
3,752,1
3,753,7
3,754,6
3,755,1
3,756,4
3,757,6
3,758,7
3,759,1
3,760,5
3,761,5
3,762,7
3,763,5
3,764,5
3,765,5
3,766,3
3,767,7
3,768,2
3,769,2
3,770,1
3,771,6
3,772,3
3,773,5
3,774,1
3,775,7
3,776,6
3,777,4
3,778,1
3,779,5
3,780,4
3,781,7
3,782,6
3,783,4
3,784,1
3,785,2
3,786,3
3,787,7
3,788,3
3,789,6
3,790,4
3,791,7
3,792,1
3,793,4
3,794,4
3,795,1
3,796,2
3,797,4
3,798,2
3,799,4
3,800,2
3,801,5
3,802,2
3,803,2
3,804,2
3,805,2
3,806,3
3,807,5
3,808,3
3,809,7
3,810,4
3,811,7
3,812,5
3,813,1
3,814,7
3,815,2
3,816,3
3,817,4
3,818,2
3,819,3
3,820,5
3,821,2
3,822,5
3,823,7
3,824,4
3,825,4
3,826,1
3,827,7
3,828,3
3,829,6
3,830,6
3,831,5
3,832,4
3,833,1
3,834,6
3,835,4
3,836,2
3,837,6
3,838,6
3,839,3
3,840,3
3,841,6
3,842,6
3,843,5
3,844,6
3,845,6
3,846,6
3,847,4
3,848,2
3,849,7
3,850,1
3,851,7
3,852,1
3,853,1
3,854,7
3,855,3
3,856,7
3,857,3
3,858,4
3,859,7
3,860,5
3,861,7
3,862,6
3,863,4
3,864,5
3,865,2
3,866,6
3,867,2
3,868,3
3,869,4
3,870,3
3,871,4
3,872,4
3,873,5
3,874,7
3,875,6
3,876,5
3,877,6
3,878,7
3,879,5
3,880,5
3,881,1
3,882,6
3,883,6
3,884,3
3,885,5
3,886,7
3,887,5
3,888,5
3,889,5
3,890,4
3,891,1
3,892,4
3,893,2
3,894,2
3,895,5
3,896,6
3,897,4
3,898,7
3,899,4
3,900,2
3,901,6
3,902,6
3,903,7
3,904,6
3,905,5
3,906,2
3,907,4
3,908,3
3,909,7
3,910,3
3,911,7
3,912,6
3,913,6
3,914,7
3,915,5
3,916,6
3,917,2
3,918,6
3,919,5
3,920,2
3,921,7
3,922,7
3,923,4
3,924,6
3,925,6
3,926,2
3,927,3
3,928,4
3,929,4
3,930,2
3,931,1
3,932,1
3,933,7
3,934,5
3,935,1
3,936,6
3,937,4
3,938,6
3,939,7
3,940,6
3,941,4
3,942,2
3,943,6
3,944,3
3,945,5
3,946,7
3,947,5
3,948,7
3,949,4
3,950,7
3,951,2
3,952,1
3,953,1
3,954,1
3,955,1
3,956,1
3,957,1
3,958,1
3,959,1
3,960,1
3,961,1
3,962,1
3,963,1
3,964,1
3,965,1
3,966,1
3,967,1
3,968,1
3,969,1
3,970,1
3,971,1
3,972,1
3,973,1
3,974,1
3,975,1
3,976,1
3,977,1
3,978,1
3,979,1
3,980,1
3,981,1
3,982,1
3,983,1
3,984,1
3,985,1
3,986,1
3,987,1
3,988,1
3,989,1
3,990,1
3,991,1
3,992,1
3,993,1
3,994,1
3,995,1
3,996,1
3,997,1
3,998,1
3,999,1
3,1000,1
4,1,6
4,2,3
4,3,2
4,4,4
4,5,5
4,6,2
4,7,6
4,8,2
4,9,3
4,10,2
4,11,1
4,12,6
4,13,6
4,14,1
4,15,3
4,16,4
4,17,3
4,18,7
4,19,5
4,20,2
4,21,1
4,22,4
4,23,2
4,24,6
4,25,2
4,26,2
4,27,2
4,28,5
4,29,1
4,30,5
4,31,4
4,32,6
4,33,4
4,34,6
4,35,4
4,36,7
4,37,5
4,38,2
4,39,4
4,40,5
4,41,6
4,42,6
4,43,2
4,44,5
4,45,1
4,46,7
4,47,5
4,48,3
4,49,6
4,50,2
4,51,4
4,52,2
4,53,3
4,54,6
4,55,7
4,56,6
4,57,5
4,58,4
4,59,7
4,60,5
4,61,7
4,62,5
4,63,6
4,64,6
4,65,7
4,66,7
4,67,7
4,68,2
4,69,6
4,70,5
4,71,4
4,72,5
4,73,4
4,74,7
4,75,3
4,76,6
4,77,6
4,78,4
4,79,3
4,80,3
4,81,4
4,82,2
4,83,2
4,84,1
4,85,1
4,86,6
4,87,2
4,88,2
4,89,2
4,90,2
4,91,5
4,92,5
4,93,4
4,94,6
4,95,5
4,96,7
4,97,6
4,98,7
4,99,5
4,100,3
4,101,5
4,102,4
4,103,7
4,104,4
4,105,5
4,106,5
4,107,2
4,108,2
4,109,1
4,110,1
4,111,2
4,112,3
4,113,6
4,114,5
4,115,1
4,116,6
4,117,1
4,118,6
4,119,5
4,120,1
4,121,5
4,122,3
4,123,4
4,124,7
4,125,1
4,126,6
4,127,5
4,128,1
4,129,2
4,130,7
4,131,2
4,132,5
4,133,7
4,134,6
4,135,5
4,136,4
4,137,5
4,138,5
4,139,1
4,140,6
4,141,6
4,142,3
4,143,4
4,144,1
4,145,4
4,146,2
4,147,3
4,148,1
4,149,1
4,150,1
4,151,1
4,152,2
4,153,7
4,154,7
4,155,2
4,156,3
4,157,7
4,158,7
4,159,5
4,160,3
4,161,6
4,162,5
4,163,6
4,164,6
4,165,5
4,166,3
4,167,3
4,168,5
4,169,2
4,170,6
4,171,5
4,172,6
4,173,4
4,174,4
4,175,2
4,176,2
4,177,3
4,178,3
4,179,6
4,180,4
4,181,2
4,182,3
4,183,1
4,184,2
4,185,7
4,186,4
4,187,2
4,188,6
4,189,7
4,190,7
4,191,3
4,192,2
4,193,4
4,194,7
4,195,6
4,196,2
4,197,7
4,198,5
4,199,5
4,200,2
4,201,5
4,202,5
4,203,4
4,204,6
4,205,1
4,206,6
4,207,3
4,208,2
4,209,1
4,210,4
4,211,2
4,212,3
4,213,2
4,214,6
4,215,2
4,216,5
4,217,4
4,218,7
4,219,4
4,220,6
4,221,2
4,222,4
4,223,5
4,224,2
4,225,4
4,226,6
4,227,4
4,228,4
4,229,4
4,230,2
4,231,4
4,232,1
4,233,2
4,234,2
4,235,2
4,236,2
4,237,4
4,238,7
4,239,5
4,240,4
4,241,3
4,242,1
4,243,7
4,244,6
4,245,2
4,246,5
4,247,5
4,248,1
4,249,4
4,250,4
4,251,2
4,252,1
4,253,6
4,254,3
4,255,6
4,256,2
4,257,1
4,258,1
4,259,1
4,260,3
4,261,2
4,262,7
4,263,2
4,264,7
4,265,6
4,266,2
4,267,6
4,268,4
4,269,5
4,270,3
4,271,7
4,272,7
4,273,7
4,274,6
4,275,3
4,276,5
4,277,4
4,278,4
4,279,3
4,280,4
4,281,5
4,282,4
4,283,5
4,284,6
4,285,3
4,286,1
4,287,3
4,288,6
4,289,4
4,290,1
4,291,4
4,292,2
4,293,7
4,294,5
4,295,3
4,296,2
4,297,7
4,298,4
4,299,2
4,300,4
4,301,2
4,302,6
4,303,1
4,304,7
4,305,5
4,306,5
4,307,1
4,308,3
4,309,4
4,310,7
4,311,2
4,312,2
4,313,4
4,314,6
4,315,4
4,316,6
4,317,1
4,318,7
4,319,4
4,320,5
4,321,6
4,322,6
4,323,4
4,324,4
4,325,2
4,326,6
4,327,2
4,328,1
4,329,1
4,330,5
4,331,7
4,332,4
4,333,7
4,334,2
4,335,1
4,336,1
4,337,5
4,338,5
4,339,3
4,340,1
4,341,5
4,342,1
4,343,7
4,344,2
4,345,4
4,346,1
4,347,5
4,348,6
4,349,4
4,350,3
4,351,7
4,352,5
4,353,3
4,354,2
4,355,1
4,356,2
4,357,4
4,358,1
4,359,4
4,360,5
4,361,6
4,362,5
4,363,4
4,364,7
4,365,4
4,366,2
4,367,1
4,368,4
4,369,2
4,370,7
4,371,4
4,372,4
4,373,7
4,374,6
4,375,5
4,376,4
4,377,6
4,378,3
4,379,2
4,380,1
4,381,1
4,382,6
4,383,7
4,384,2
4,385,6
4,386,7
4,387,3
4,388,5
4,389,4
4,390,6
4,391,7
4,392,4
4,393,2
4,394,7
4,395,7
4,396,6
4,397,2
4,398,5
4,399,1
4,400,7
4,401,6
4,402,1
4,403,2
4,404,2
4,405,5
4,406,1
4,407,6
4,408,5
4,409,7
4,410,5
4,411,3
4,412,2
4,413,4
4,414,2
4,415,1
4,416,5
4,417,2
4,418,1
4,419,6
4,420,3
4,421,3
4,422,3
4,423,5
4,424,6
4,425,6
4,426,1
4,427,5
4,428,5
4,429,5
4,430,4
4,431,7
4,432,6
4,433,5
4,434,2
4,435,7
4,436,5
4,437,2
4,438,5
4,439,6
4,440,4
4,441,3
4,442,3
4,443,1
4,444,1
4,445,4
4,446,1
4,447,4
4,448,7
4,449,4
4,450,3
4,451,2
4,452,5
4,453,5
4,454,6
4,455,5
4,456,2
4,457,7
4,458,7
4,459,5
4,460,2
4,461,6
4,462,3
4,463,4
4,464,2
4,465,5
4,466,6
4,467,3
4,468,2
4,469,3
4,470,2
4,471,4
4,472,2
4,473,4
4,474,6
4,475,2
4,476,4
4,477,1
4,478,1
4,479,7
4,480,1
4,481,2
4,482,5
4,483,3
4,484,2
4,485,5
4,486,7
4,487,4
4,488,4
4,489,7
4,490,7
4,491,3
4,492,4
4,493,7
4,494,2
4,495,5
4,496,6
4,497,4
4,498,4
4,499,2
4,500,3
4,501,4
4,502,5
4,503,5
4,504,1
4,505,6
4,506,6
4,507,4
4,508,5
4,509,5
4,510,1
4,511,2
4,512,6
4,513,6
4,514,4
4,515,4
4,516,1
4,517,1
4,518,7
4,519,5
4,520,3
4,521,4
4,522,7
4,523,7
4,524,2
4,525,7
4,526,4
4,527,1
4,528,2
4,529,7
4,530,7
4,531,5
4,532,7
4,533,6
4,534,2
4,535,4
4,536,4
4,537,5
4,538,7
4,539,7
4,540,5
4,541,3
4,542,7
4,543,6
4,544,3
4,545,6
4,546,6
4,547,4
4,548,5
4,549,3
4,550,1
4,551,3
4,552,2
4,553,3
4,554,2
4,555,5
4,556,5
4,557,7
4,558,1
4,559,7
4,560,2
4,561,2
4,562,1
4,563,1
4,564,2
4,565,5
4,566,1
4,567,2
4,568,5
4,569,7
4,570,4
4,571,7
4,572,2
4,573,2
4,574,4
4,575,7
4,576,5
4,577,3
4,578,5
4,579,1
4,580,1
4,581,2
4,582,4
4,583,1
4,584,2
4,585,1
4,586,5
4,587,4
4,588,5
4,589,2
4,590,6
4,591,3
4,592,2
4,593,2
4,594,3
4,595,2
4,596,2
4,597,1
4,598,7
4,599,7
4,600,3
4,601,5
4,602,6
4,603,5
4,604,7
4,605,2
4,606,1
4,607,3
4,608,1
4,609,5
4,610,6
4,611,4
4,612,3
4,613,4
4,614,1
4,615,1
4,616,4
4,617,3
4,618,7
4,619,4
4,620,4
4,621,5
4,622,7
4,623,6
4,624,2
4,625,7
4,626,6
4,627,3
4,628,1
4,629,6
4,630,1
4,631,1
4,632,7
4,633,7
4,634,2
4,635,5
4,636,1
4,637,5
4,638,3
4,639,5
4,640,5
4,641,4
4,642,2
4,643,4
4,644,3
4,645,4
4,646,2
4,647,1
4,648,6
4,649,5
4,650,2
4,651,4
4,652,5
4,653,3
4,654,4
4,655,3
4,656,1
4,657,6
4,658,4
4,659,4
4,660,2
4,661,1
4,662,4
4,663,3
4,664,2
4,665,1
4,666,2
4,667,5
4,668,7
4,669,1
4,670,4
4,671,3
4,672,6
4,673,4
4,674,4
4,675,6
4,676,3
4,677,4
4,678,7
4,679,7
4,680,4
4,681,7
4,682,3
4,683,2
4,684,6
4,685,5
4,686,5
4,687,2
4,688,6
4,689,6
4,690,2
4,691,6
4,692,6
4,693,1
4,694,6
4,695,5
4,696,4
4,697,2
4,698,4
4,699,2
4,700,6
4,701,2
4,702,6
4,703,2
4,704,4
4,705,7
4,706,7
4,707,6
4,708,5
4,709,2
4,710,3
4,711,4
4,712,3
4,713,3
4,714,6
4,715,4
4,716,3
4,717,4
4,718,2
4,719,6
4,720,7
4,721,7
4,722,3
4,723,7
4,724,7
4,725,2
4,726,7
4,727,4
4,728,2
4,729,2
4,730,1
4,731,2
4,732,2
4,733,5
4,734,4
4,735,6
4,736,3
4,737,3
4,738,7
4,739,5
4,740,3
4,741,4
4,742,7
4,743,1
4,744,3
4,745,4
4,746,5
4,747,7
4,748,4
4,749,1
4,750,2
4,751,5
4,752,1
4,753,7
4,754,6
4,755,1
4,756,4
4,757,6
4,758,7
4,759,1
4,760,5
4,761,5
4,762,7
4,763,5
4,764,5
4,765,5
4,766,3
4,767,7
4,768,2
4,769,2
4,770,1
4,771,6
4,772,3
4,773,5
4,774,1
4,775,7
4,776,6
4,777,4
4,778,1
4,779,5
4,780,4
4,781,7
4,782,6
4,783,4
4,784,1
4,785,2
4,786,3
4,787,7
4,788,3
4,789,6
4,790,4
4,791,7
4,792,1
4,793,4
4,794,4
4,795,1
4,796,2
4,797,4
4,798,2
4,799,4
4,800,2
4,801,5
4,802,2
4,803,2
4,804,2
4,805,2
4,806,3
4,807,5
4,808,3
4,809,7
4,810,4
4,811,7
4,812,5
4,813,1
4,814,7
4,815,2
4,816,3
4,817,4
4,818,2
4,819,3
4,820,5
4,821,2
4,822,5
4,823,7
4,824,4
4,825,4
4,826,1
4,827,7
4,828,3
4,829,6
4,830,6
4,831,5
4,832,4
4,833,1
4,834,6
4,835,4
4,836,2
4,837,6
4,838,6
4,839,3
4,840,3
4,841,6
4,842,6
4,843,5
4,844,6
4,845,6
4,846,6
4,847,4
4,848,2
4,849,7
4,850,1
4,851,7
4,852,1
4,853,1
4,854,7
4,855,3
4,856,7
4,857,3
4,858,4
4,859,7
4,860,5
4,861,7
4,862,6
4,863,4
4,864,5
4,865,2
4,866,6
4,867,2
4,868,3
4,869,4
4,870,3
4,871,4
4,872,4
4,873,5
4,874,7
4,875,6
4,876,5
4,877,6
4,878,7
4,879,5
4,880,5
4,881,1
4,882,6
4,883,6
4,884,3
4,885,5
4,886,7
4,887,5
4,888,5
4,889,5
4,890,4
4,891,1
4,892,4
4,893,2
4,894,2
4,895,5
4,896,6
4,897,4
4,898,7
4,899,4
4,900,2
4,901,6
4,902,6
4,903,7
4,904,6
4,905,5
4,906,2
4,907,4
4,908,3
4,909,7
4,910,3
4,911,7
4,912,6
4,913,6
4,914,7
4,915,5
4,916,6
4,917,2
4,918,6
4,919,5
4,920,2
4,921,7
4,922,7
4,923,4
4,924,6
4,925,6
4,926,2
4,927,3
4,928,4
4,929,4
4,930,2
4,931,1
4,932,1
4,933,7
4,934,5
4,935,1
4,936,6
4,937,4
4,938,6
4,939,7
4,940,6
4,941,4
4,942,2
4,943,6
4,944,3
4,945,5
4,946,7
4,947,5
4,948,7
4,949,4
4,950,7
4,951,2
4,952,1
4,953,1
4,954,1
4,955,1
4,956,1
4,957,1
4,958,1
4,959,1
4,960,1
4,961,1
4,962,1
4,963,1
4,964,1
4,965,1
4,966,1
4,967,1
4,968,1
4,969,1
4,970,1
4,971,1
4,972,1
4,973,1
4,974,1
4,975,1
4,976,1
4,977,1
4,978,1
4,979,1
4,980,1
4,981,1
4,982,1
4,983,1
4,984,1
4,985,1
4,986,1
4,987,1
4,988,1
4,989,1
4,990,1
4,991,1
4,992,1
4,993,1
4,994,1
4,995,1
4,996,1
4,997,1
4,998,1
4,999,1
4,1000,1
